URL,89,91,Incident Region,Date of Incident,Incubation Period,Deaths (Confirmed),Cases (Confirmed),CFR,R0 (Basic reproduction number),Serial Interval,Latent period,Infectious period,Duration of Symptoms,Onset to Confirmation Time,Transmission Period,Transmission rate (days^-1),Proportion of Asymptomatic Infections,Generation time,Lifetime infective,R (Instantaneous reproductive number),RE (Effective Reproduction Number),Doubling time,Contact rate,Vaccination rate,Attack Rate,Mortality rate,Time to recovery,Time to Death Post-Infection,Time to Hospitalization,Time spent in Hospital,Reporting rate,Identification rate,Onset rate,Removal rate,Fraction of infected hospitalized,Proportion of hospitalized cases,Incidence Rate,Setting,Location First Detected,Date First Detected,Date First Detected in Humans,Number of Countries with Human Infections,Vectors,Reservoirs,Other Infected Hosts,Incident Region (merge),Date of publishing,Notes,Full-text (Copyright)
https://doi.org/10.1101/2020.03.21.20040329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1093/oxfordjournals.aje.a120576,Measles,Measles,,,"(10, 14) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1093/clinids/5.3.452,Measles,Measles,West Africa,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1111/risa.12637,MEV,MEV,,,,,,,,,,,,,,,,,,"(9, 18) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1016/j.vaccine.2012.01.080,smallpox,smallpox,,,,,,,,,,,,,,,,,,"(5, 7) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (Yes)
https://doi.org/10.1111/risa.12044,polioviruses,polioviruses,,,,,,,,,,,,,,,,,,"(4, 13) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1093/ije/dyn224,Measles,Measles,,,,,,0.0001 industrialized countries; 0.05 developing countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://doi.org/10.1016/s0140-6736(10)62352-5,Measles,Measles,,2008,,"164,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
https://dx.doi.org/10.3201/eid2308.170143.,H5N8,Influenza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China,2010,,,,,,,2017,,
https://dx.doi.org/10.3201/eid2110.141660.,MAYV,Mayaro,Venezuela,2010,,,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trinidad,1954,,,,,,,,,
https://doi.org/10.3201/eid1301.061094,AHFV,Alkhurma hemorrhagic fever,,,,,20*,,,,,,,,,,,,,,,,,,,0.3*,,,,,,,,,,,,,Saudi Arabia,,1995,,Ticks,,,,,*approximate,
https://dx.doi.org/10.3201%2Feid1612101092,AHFV,Alkhurma hemorrhagic fever,Egypt,2010,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Camels, Sheep",,,,,
https://doi.org/10.1089/vbz.2014.1755,CTFV,Colorado Tick Fever,US,"(2002, 2012)","(1,14)",,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.jinf.2012.11.013,Vibrio cholerae,Cholera,,,"1.4, (1.3, 1.6) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.prevetmed.2008.01.006,USUV,Usutu Virus,Austria,2001,,,,,0.66,,,,,,,,,,,,,,,,,0.0012,,,,,,,,0.182,,,,,Austria,2001,,,Culex pipiens,"(Strix nebulosa, Terdus merula)",,,2008,"Among birds, especially Turdus merula and Strix nebulosa. Rarely infects mammals",No
https://doi.org/10.1016/j.prevetmed.2008.01.006,USUV,Usutu Virus,Austria,2002,,,,,1.06,,,,,,,,,,,,,,,,,0.0012,,,,,,,,0.182,,,,,Austria,2001,,,Culex pipiens,"(Strix nebulosa, Terdus merula)",,,2008,"Among birds, especially Turdus merula and Strix nebulosa. Rarely infects mammals",No
https://doi.org/10.1016/j.prevetmed.2008.01.006,USUV,Usutu Virus,Austria,2003,,,,,1.35,,,,,,,,,,,,,,,,,0.0012,,,,,,,,0.182,,,,,Austria,2001,,,Culex pipiens,"(Strix nebulosa, Terdus merula)",,,2008,"Among birds, especially Turdus merula and Strix nebulosa. Rarely infects mammals",No
https://doi.org/10.1016/j.prevetmed.2008.01.006,USUV,Usutu Virus,Austria,2004,,,,,0.54,,,,,,,,,,,,,,,,,0.0012,,,,,,,,0.182,,,,,Austria,2001,,,Culex pipiens,"(Strix nebulosa, Terdus merula)",,,2008,"Among birds, especially Turdus merula and Strix nebulosa. Rarely infects mammals",No
https://doi.org/10.1016/j.prevetmed.2008.01.006,USUV,Usutu Virus,Austria,2005,,,,,0.71,,,,,,,,,,,,,,,,,0.0012,,,,,,,,0.182,,,,,Austria,2001,,,Culex pipiens,"(Strix nebulosa, Terdus merula)",,,2008,"Among birds, especially Turdus merula and Strix nebulosa. Rarely infects mammals",No
https://doi.org/10.1016/j.ijid.2014.05.013,KFVD,Kyasanur Forest Virus,"Karnataka, India","(January 2014, March 2014)","(3, 8)",,,"(0.03, 0.05)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Karnataka, India",1957,,,,,,,,,
https://doi.org/10.1016/j.ijid.2017.06.004,KFVD,Kyasanur Forest Virus,"Goa, India","(March 2016, June 2016)","(6, 7)",0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Karnataka, India",1957,,,,,,,,,
https://doi.org/10.1371/journal.pntd.0006707,AHFV,Alkhurma hemorrhagic fever virus,Saudi Arabia,,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jeddah, Saudi Arabia",1995,1995,,,,,,2018,,
https://doi.org/10.1016/j.jinf.2010.09.032,ALKV,Alkhurma Virus,"Najran, Saudi Arabia","(August 2003, December 2009)",,,78,,,,,,,,,,,,,,,,,,,,,,,"6.2, 3.3 SD, (1, 19)",,,,,,,,,"Jeddah, Saudi Arabia",1995,,,Culex,,,,2010,,No
https://www.eurosurveillance.org/content/10.2807/ese.17.29.20226-en,Measles,Measles,"Merseyside, United Kingdom","(January 2012, June 2012)",,0,359,,"1.2 (1.1, 1.3) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/S1473-3099(16)00004-9,Measles,Measles,"San Diego, United States",,,,,,3.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
https://doi.org/10.3201/eid1602.090552,HeV,Hendra,"Brisbane, Australia",,"(9, 16)",1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pteropus,Horses,,2010,,
https://doi.org/10.1371/journal.pntd.0005227,ABLV,Australian Bat Lyssavirus,"Queensland, Australia","(2009, 2014)","(4 weeks, 27 months)",3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New South Wales, Australia",1996,,,,"(Pteropctus alecto, P. poliocephalus, P. conspicillatus, P. scapulatus, Saccolaimus flaviventris)",,,2016,,
https://doi.org/10.1016/j.parint.2020.102229,Leishmania,Leishmaniasis,,,,,,,,,,,,,,,"0.649 (0.547, 0.739) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,No
https://doi.org/10.1016/S1473-3099(19)30294-4,Monkeypox,Monkeypox,Nigeria,"(2007, 2008)",,7,122,0.057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,
https://doi.org/10.1371/journal.pmed.1002611,ZIKV,Zika Virus,Americas,"(April 2015, April 2018)",,,36,,,"12, (10, 14.5) IQR",,"39.6 median (29.9, 49.0) 95% CI for male genital tract, 13.9 (7.2, 19.6) 95% CI for female genital tract, 6.8 (4.3, 9.6) 95% CI for saliva",,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,Aedes spp. mosquitoes,,,,,Focuses on sexual transmission of ZIKV,
https://doi.org/10.1016/j.epidem.2016.10.003,ZIKV,Zika Virus,"Barranquilla, Colombia",2015,,,,,"3.8, (2.4, 5.6) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,No
https://doi.org/10.1038/srep28070,ZIKV,Zika Virus,"(Brazil, Colombia, El Salvador)","(April 2015, February 2016)","(2, 7)",,,,"2.055 (0.523, 6.300) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(Uganda (detected in monkeys), Nigeria (detected in humans)",1947,1954,,Aedes,,,,2016,,
https://doi.org/10.1093/milmed/usx092,smallpox,smallpox,,,,,,,"4.52 (3.84, 5.20) 95%, 1.94 SD; 4.00 median; (1.5, 10) range; (3, 5) range for 75% of studies",,"11.92 (11.71, 12.14) 95%, 0.69 SD; 12.00 median; (11, 12) range for 88% of studies","12.08 (10.94, 13.23) 95%, 3.68 SD; 12.00 median; (4, 20) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.mbs.2005.01.006,smallpox,smallpox,,,,,,,3.2,,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.mbs.2005.03.006,smallpox,smallpox,,,,,,,3,,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3934/mbe.2013.10.1475,smallpox,smallpox,,,,,,,3,,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1038/nature02541,smallpox,smallpox,,,,,,,3.4,,12,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1089/bsp.2012.0037,smallpox,smallpox,,,,,,,3; 6.9; 10,,"(8, 17) range",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1038/414748a,smallpox,smallpox,"Nigera, Abakaliki",1967,,,,,"(3.5, 6) range",,11.6,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1371/journal.pone.0162481,smallpox,smallpox,"Bangladesh, Dacca","(1972, 1973)",,,,,"(3.5, 10) range",,11.6,18.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://dx.doi.org/10.1038/srep00810,smallpox,smallpox,Great Britain,,,,,,5,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1177/0272989x14561681,smallpox,smallpox,Great Britian,,,,,0.3,5,,12,"(8, 11) range",,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/s0950268806007783,smallpox,smallpox,,,,,,,5,,12,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1186/1471-2334-10-25,smallpox,smallpox,,,,,,,5,,12,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1073/pnas.162282799,smallpox,smallpox,,,"12.5, 2.2 SD",,,,3,,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/s0025-5564(03)00090-7,smallpox,smallpox,Great Britain,,,,,,3,,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.ejor.2011.12.036,smallpox,smallpox,,,,,,,3,,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3201/eid0706.010607,smallpox,smallpox,,,,,,,3,,11.7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3201/eid1005.030419,smallpox,smallpox,,,,,,,5.2,,"(12, 15) range",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.2188/jea.14.41,smallpox,smallpox,,,,,,,6.9,,14.6,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1007/s10156-005-0373-3,smallpox,smallpox,Japan,,,,,,1.5,,"(5, 17) range","(11, 15) range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1371/journal.pcbi.1000280,smallpox,smallpox,,,,,,,,,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Zenihana, Tomohiro, and Hirofumi Ishikawa. ""Effectiveness assessment of countermeasures against bioterrorist smallpox attacks in Japan using an individual-based model."" Environmental health and preventive medicine 15.2 (2010): 84-93.",smallpox,smallpox,Japan,,,,,,,,12,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"	Adivar B , Selen ES: Compartmental disease transmission models for smallpox. Discrete and Continuous Dynamic Systems, American Institute of Mathematical Sciences, Springfield, MO, USA, Sept. 2011:13–21.",smallpox,smallpox,,,,,,,5,,12,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jezic, Gordan, et al. ""Agent and Multi-Agent Systems: Technologies and Applications.""",smallpox,smallpox,,,,,,,,,12,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1098/rsif.2014.1387,smallpox,smallpox,,,,,,,5,,12,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.cie.2013.07.002,smallpox,smallpox,,,,,,,,,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.2807/ese.15.35.19651-en,smallpox,smallpox,,,,,,,,,"(7, 19) range",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2495/SAFE090271,smallpox,smallpox,,,,,,,,,13,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kress, Moshe. ""Policies for biodefense revisited: The prioritized vaccination process for smallpox."" Annals of Operations Research 148.1 (2006): 5.",smallpox,smallpox,,,,,,,3,,11.5,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1093/aje/kwg103,smallpox,smallpox,,,,,,,6.9,,11.6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1093/aje/kwg104,smallpox,smallpox,,,,,,,5,,11.6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1126/science.1074674,smallpox,smallpox,,,,,,,3.2; 1.8,,12,15.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1073/pnas.0510873103,smallpox,smallpox,,,,,,,1.5; 2.6; 5.4,,11.6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/s0950268803008811,smallpox,smallpox,,,,,,,1.8; 4.5,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1177/0272989x10369003,smallpox,smallpox,,,,,,,10.5,,11.5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1073/pnas.0600816103,smallpox,smallpox,,,,,,,4,,12,15.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/s0950268803001390,smallpox,smallpox,,,,,,,3,,14.6,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1007/s10729-005-4138-4,smallpox,smallpox,,,,,,,6,,11.6,15.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1086/524382,smallpox,smallpox,,,,,,,4,,11.5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Li-Chiou, et al. ""Aligning simulation models of smallpox outbreaks."" International Conference on Intelligence and Security Informatics. Springer, Berlin, Heidelberg, 2004.",smallpox,smallpox,,,,,,,4.9,,11.6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.ijid.2006.03.002,smallpox,smallpox,,,,,,,,,11.5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1001/dmp.2012.45,smallpox,smallpox,,,,,,,,,11.6,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1056/nejmsa025075,smallpox,smallpox,,,,,,,15.4; 3.4; 1.8,,12,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.mcm.2011.03.008,smallpox,smallpox,,,,,,,10,,11.6,12.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dx.doi.org/10.3201%2Feid1810.120621,POWV,powassan virus encephalitis,"Minnesota, United States",2011,"(7,28)",,,~0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dx.doi.org/10.3201%2Feid1806.111688,MELV,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2007,,,,Bats,,,,,
https://doi.org/10.1371/journal.pntd.0001801,LUJV,lujo,"Johannesburg, South Africa",2008,,4,5,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Southern Africa,2008,,,,,,,,,
https://doi.org/10.1007/978-1-4899-7448-8_8,LASV,Lassa HF,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mastomys natalensis,,,,,
https://doi.org/10.1056/NEJM199010183231607,LASV,Lassa HF,,,"(7,18)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nigeria,1969,,,,Mastomys natalensis,,,1990,,
https://doi.org/10.4269/ajtmh.1970.19.670,LASV,Lassa HF,Nigeria,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.4102/safp.v62i1.5116,LASV,Lassa HF,,,"(7,10)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020,,
https://doi.org/10.4102/safp.v62i1.5116,LUJV,Lujo HF,,,"(9,13)",,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/j.jhin.2012.10.013,CCHFV,Crimean-Congo HF,,,"(1,3)(after tick bite); (5,6)(after contact with viraemic host)",,,0.05 - 0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crimea,1944,,,Ticks,,,,,,
https://doi.org/10.1016/j.jhin.2012.10.013,LASV,Lassa HF,Nigeria,1989,"(5, 21)",,34,0.65,,,,,,,,,0.8,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.3855/jidc.9112,PRV,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1970,,,,Bats (pteropus spp.),,,2017,Previously known as Nelson Bay Orthoreovirus (NBV),
https://doi.org/10.3855/jidc.9112,MELV,Melaka virus,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.4102/safp.v62i1.5116,CCHFV,Crimean-Congo HF,,,"(1,12)",,,0.3-0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ticks (Hyalomma),,,,,,
https://doi.org/10.4102/safp.v62i1.5116,RVFV,Rift Valley Fever,,,"(2,6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mosquitos,,,,,,
https://doi.org/10.1007/BF01250608,JUNV,Argentine HF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1958,,,,,,,,
https://doi.org/10.1016/j.antiviral.2009.07.001,JUNV,Argentine HF,,,,,,,,,,,,,,,,,,,,,,,,0.1-0.2,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/S0020-2452(98)80004-3,JUNV,Argentine HF,,,"(6,14)",,,"<0.5 (initially), <0.3 (with treatment)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Argentina,1958,,,,C. musculinus,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,GTOV,Venezuelan HF,,,,,,,,,,,,,,,,,,,,,,,,15-29,,,,,,,,,,,,,Venezuela,1983,,,,Zygodontomys brevicauda,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,SABV,Brazilian HF,,,,,,,,,,,,,,,,,,,,,,,,15-29,,14,,,,,,,,,,,Brazil,1990,,,,,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,CHAPV,Bolivian HF,,,,,,,,,,,,,,,,,,,,,,,,15-29,,,,,,,,,,,,,Bolivia,2003,,,,,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,MACV,Bolivian HF,,,"(7,14)",,,,,,,,,,,,,,,,,,,,,15-29,,,,,,,,,,,,,Bolivia,1963,,,,Calomys callosus,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,JUNV,Argentine HF,,,,,,,,,,,,,,,,,,,,,,,,15-29,,,,,,,,,,,,,Argentina,1958,,,,Calomys musculinus,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,TCRV,HF,,,,,,,,,,,,,,,,,,,,,,,,15-29,,,,,,,,,,,,,Trinidad,1956,,,,Artibeus spp.,,,,,
https://www.researchgate.net/publication/327396429_Machupo_guanarito_sabia_and_chapare_viruses,FLEXV,HF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brazil,,,,,Oryzomys capito,,,,,
https://dx.doi.org/10.3201/eid1509.090017, ,Bolivian HF,"Beni, Bolivia","(february 2007, march 2007)",,3,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://dx.doi.org/10.3201/eid1509.090017, ,Bolivian HF, Bolivia,February 2008,,12,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1016/S1473-3099(12)70158-5,HeV,Hendra Virus,Australia,"(August 1994, September 2011)","(5, 21)",4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Queensland, Australia",1994,,3,pteropid bats,"(Pteropus conspicillatus, Pteropus scapulatus, Pteropus alecto, Pteropus poliocephalus)",,,2012,,
https://doi.org/10.3390/v4101878,MVD,Marburg Virus Disease,Worldwide,"(1967, 2012)","(3, 21)",368,452,0.814,,,,,,,,,,,,,,,,,,,,"(8, 16)",,,,,,,,,,,"Marburg, Germany",August 1967,,,,,,,,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Adenovirus,,,"5.6 (4.8, 6.3) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Coronavirus,,,"3.2 (2.8, 3.7) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,SARS,,,"4.0 (3.6, 4.4) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Influenza A,,"(1891, 2006)","1.4 (1.3, 1.5) 95% CI",,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Influenza B,,"(1891, 2006)","0.6 (0.5, 0.6) 95% CI",,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Measles,,,"12.5 (11.8, 13.3) 95% CI, (8, 14)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Parainfluenza,,,"2.6 (2.1, 3.1) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,RSV,Respiratory syncytial virus,,,"4.4 (3.9, 4.9) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Rhinovirus,,,"1.9 (1.4, 2.4) 95% CI",,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009,,
https://doi.org/10.1016/S1473-3099(09)70069-6,,Metapneumovirus,,,"(4,6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.7554/eLife.19874,ZIKV,Zika Virus,"Yap, Federated States of Micronesia",2007,,,,,"3.2 (2.4, 4.1) 95% CI",,,5.2 (4.1–6.7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aedes,,,,2016,,
https://doi.org/10.7554/eLife.19874,ZIKV,Zika Virus,"Moorea, French Polynesia","(2013, 2014)",,,,,2.6 (2.2–3.3),,,5.2 (4.1–6.8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
https://doi.org/10.7554/eLife.19874,ZIKV,Zika Virus,"Tahiti, French Polynesia","(2013, 2014)",,,,,2.4 (2.0–3.2),,,5.2 (4.1–6.7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
https://doi.org/10.7554/eLife.19874,ZIKV,Zika Virus,New Caledonia,2014,,,,,2.0 (1.8–2.2),,,5.5 (4.2–6.8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
https://doi.org/10.1016/j.tmaid.2016.03.016,ZIKV,Zika Virus,Colombia,"(2015, 2016)",,,55000,,"(3.0, 6.6)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
http://dx.doi.org/10.2471/BLT.16.171009,ZIKV,Zika Virus,"Zacapa, Guatemala",,"(3, 12)",,,,,"15, (10, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2016,,
http://dx.doi.org/10.2471/BLT.16.171009,ZIKV,Zika Virus,Martinique,,"(3, 12)",,,,,"16, (10, 23)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aedes,,,,2016,,
https://doi.org/10.1016/j.prevetmed.2012.11.004,BTV-8,Bluetongue Virus 8,Netherlands,"(2006, 2007)",,,,,"2.3 median, (1.8, 11) 5-95th Percentile",,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,Culicoides,,,,2013,In cows,
https://doi.org/10.1016/j.virol.2012.10.006,VZV,Varicella Zoster Virus,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1080/14760584.2017.1294069,VZV,Varicella Zoster Virus,,,,6,60,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1084/jem.20040634,VZV,Varicella Zoster Virus,,,"(10, 21)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2004,,
https://doi.org/10.1016/j.jinf.2019.11.008,GBS,Group B Streptococcal disease,,,,,,,,"9 (0, 50), (3, 17) IQR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://doi.org/10.1017/S095026881700303X,,Q Fever,,,"18, (7, 32) 95% CI",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1937,,,,,,,2018,,
